"Release","File","# Authors in Release","LOC","Avg Churn in Release","# Revision in Release","Avg LOC Added in release","Feature 6","Feature 7","Feature 8","Feature 9","Feature 10","Buggy"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/MapMethods.java","1","56","56","1","56","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManager.java","3","85","28","3","30","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManagerWithRangeScan.java","2","25","12","2","13","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistRequest.java","2","53","26","2","27","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/RangeScanRequest.java","2","70","35","2","36","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java","3","670","111","6","118","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheBean.java","1","58","58","1","58","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheMXBean.java","1","41","41","1","41","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallback.java","2","57","28","2","30","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java","1","34","34","1","34","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanRequest.java","2","58","29","2","29","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ChannelTracker.java","2","112","56","2","57","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/HedwigProxy.java","3","155","25","6","28","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConfiguration.java","3","33","11","3","13","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConsumeHandler.java","2","53","26","2","27","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyPublishHander.java","1","56","56","1","56","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStartDeliveryHandler.java","3","119","24","5","26","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStopDeliveryHandler.java","3","67","22","3","23","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxySubscribeHandler.java","2","75","25","3","26","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyUnsubscribeHandler.java","1","67","67","1","67","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClient.java","2","44","22","2","23","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClientFactory.java","2","54","27","2","27","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubSubscriber.java","3","78","19","4","21","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/RegionManager.java","3","320","45","7","58","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/ssl/SslServerContextFactory.java","1","48","48","1","48","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AbstractSubscriptionManager.java","3","551","68","8","74","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AllToAllTopologyFilter.java","1","36","36","1","36","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionManager.java","2","71","35","2","37","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionState.java","3","77","25","3","26","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/MessageFilter.java","2","28","14","2","14","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionEventListener.java","2","52","26","2","28","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionManager.java","3","98","32","3","35","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/TrueFilter.java","2","29","14","2","15","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/ZkSubscriptionManager.java","2","205","68","3","84","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/topics/AbstractTopicManager.java","3","181","36","5","38","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicManager.java","3","72","24","3","26","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicOwnershipChangeListener.java","1","26","26","1","26","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/topics/TrivialOwnAllTopicManager.java","3","52","17","3","18","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkTopicManager.java","3","402","80","5","94","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsynBKCallback.java","2","93","47","2","60","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncCallback.java","2","32","16","2","16","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncZKCallback.java","2","89","44","2","45","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/zookeeper/ZkUtils.java","2","72","24","3","28","null","null","null","null","null","null"
"2","bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchBookie.java","0","194","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchReadThroughputLatency.java","0","244","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchThroughputLatency.java","1","413","6","1","13","null","null","null","null","null","null"
"2","bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java","0","124","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java","3","1118","25","17","34","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieBean.java","0","46","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java","1","139","4","1","5","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieMXBean.java","0","28","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieShell.java","3","836","167","5","170","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java","0","162","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Cookie.java","2","234","19","3","30","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java","3","496","11","6","18","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ExitCode.java","0","36","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java","1","325","32","3","33","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileSystemUpgrade.java","2","350","4","2","8","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollector.java","1","46","46","1","46","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java","3","520","8","7","16","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactory.java","0","29","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactoryImpl.java","0","60","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorage.java","2","170","0","8","4","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Journal.java","3","524","0","6","4","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/JournalChannel.java","1","143","0","1","2","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java","1","45","4","1","4","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheBean.java","0","25","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheImpl.java","2","836","14","9","21","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheMXBean.java","0","54","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java","1","56","0","1","2","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorImpl.java","1","79","1","1","4","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorReadOnlyImpl.java","1","47","0","1","1","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDirsManager.java","2","242","80","3","81","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java","0","147","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerStorage.java","1","99","17","1","18","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java","0","133","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyEntryLogger.java","1","53","26","2","27","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyFileInfo.java","1","40","40","1","40","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ScanAndCompareGarbageCollector.java","1","96","98","1","98","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java","0","126","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java","1","294","10","4","10","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java","2","283","29","3","37","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java","3","584","5","10","11","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java","3","701","2","13","22","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java","0","50","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java","1","172","7","1","7","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java","1","81","11","2","17","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerChecker.java","1","246","61","4","64","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java","2","124","3","4","4","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java","2","72","1","3","4","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java","1","74","2","1","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerFragment.java","2","133","26","5","30","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerFragmentReplicator.java","1","380","95","4","116","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java","3","881","5","12","24","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java","3","421","15","9","27","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java","2","171","5","3","17","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java","2","138","0","2","1","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java","0","76","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java","3","164","2","5","11","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java","3","323","12","12","33","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java","2","114","1","3","3","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java","1","96","12","2","14","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java","1","99","8","2","16","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SyncCounter.java","0","77","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/AbstractConfiguration.java","2","213","22","5","23","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java","1","283","8","4","17","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java","3","603","21","6","23","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/jmx/BKMBeanInfo.java","0","25","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/jmx/BKMBeanRegistry.java","1","81","1","1","3","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java","3","271","2","7","26","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java","3","138","4","5","9","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManagerFactory.java","2","83","21","4","22","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java","3","420","8","5","23","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManagerFactory.java","2","84","21","4","22","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerLayout.java","3","220","6","5","14","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java","2","173","20","2","57","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java","2","225","34","4","52","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerUnderreplicationManager.java","1","99","33","3","33","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/MSLedgerManagerFactory.java","2","541","270","2","338","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/ZkLedgerUnderreplicationManager.java","3","509","39","13","43","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/ZkVersion.java","1","63","31","2","33","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/InMemoryMetaStore.java","1","70","3","1","9","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/InMemoryMetastoreCursor.java","1","85","4","1","4","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/InMemoryMetastoreTable.java","1","304","3","1","24","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetaStore.java","1","72","72","1","72","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreCallback.java","1","23","23","1","23","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreCursor.java","1","76","76","1","76","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreException.java","1","31","31","1","31","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreFactory.java","1","30","30","1","30","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreScannableTable.java","1","94","94","1","94","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreTable.java","1","155","155","1","155","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreTableItem.java","1","63","63","1","63","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreUtils.java","1","126","126","1","126","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MSException.java","1","193","193","1","193","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/Value.java","1","139","139","1","139","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BKStats.java","1","224","11","1","12","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java","1","248","21","2","28","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java","1","159","4","1","4","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java","3","532","10","10","13","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerBean.java","1","82","1","1","3","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerMXBean.java","0","53","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java","1","119","0","1","1","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/DataFormats.java","2","3680","525","7","529","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/NIOServerFactory.java","2","503","13","2","15","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java","3","655","4","7","11","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java","1","135","2","1","4","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/Auditor.java","1","453","113","4","130","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AuditorElector.java","2","293","49","6","62","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AutoRecoveryMain.java","2","239","41","6","44","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/BookieLedgerIndexer.java","2","123","41","3","43","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationEnableCb.java","1","51","51","1","51","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationException.java","2","67","22","3","24","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationWorker.java","1","322","40","8","52","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java","0","157","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java","0","134","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java","0","83","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/BookKeeperConstants.java","1","41","20","2","21","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/DiskChecker.java","2","152","76","2","77","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/EntryFormatter.java","1","70","70","1","70","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/HardLink.java","0","598","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/IOUtils.java","1","80","30","1","30","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java","3","230","1","3","4","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java","0","49","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java","1","44","9","1","14","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java","2","126","19","2","19","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ReflectionUtils.java","1","137","69","2","69","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java","0","36","0","0","0","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SnapshotMap.java","1","118","1","1","2","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringEntryFormatter.java","1","43","43","1","43","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java","2","117","27","2","29","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Tool.java","1","39","39","1","39","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java","2","219","34","4","41","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/Version.java","1","56","8","2","17","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/Versioned.java","1","41","41","1","41","null","null","null","null","null","null"
"2","bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooKeeperWatcherBase.java","1","85","85","1","85","null","null","null","null","null","null"
"2","hedwig-client/src/main/java/org/apache/hedwig/client/api/Client.java","0","38","0","0","0","null","null","null","null","null","null"
