"Release","File","# Authors in Release","LOC","Avg Churn in Release","Avg Churn from Start","Avg LOC Added in Release","Avg LOC Added from Start","# Revision in Release","# Revision from Start","# Bug Fix in Release","# Bug Fix from Start","Buggy"
"4","RequestProcessor.java","0","34","0","5","0","6","0","17","0","0","0"
"4","SendAckRequestProcessor.java","1","54","5","5","7","7","2","30","2","4","1"
"4","SerializeUtils.java","1","102","8","51","17","56","2","4","2","4","0"
"4","ServerAdminClient.java","0","281","0","29","0","67","0","27","0","0","0"
"4","ServerBean.java","0","35","0","4","0","5","0","16","0","2","0"
"4","ServerCnxn.java","0","78","0","7","0","9","0","29","0","8","1"
"4","ServerConfig.java","1","73","13","5","16","12","2","26","4","8","0"
"4","ServerMXBean.java","0","30","0","3","0","4","0","16","0","2","0"
"4","ServerStats.java","0","119","0","18","0","21","0","26","0","10","1"
"4","SessionTracker.java","0","53","0","8","0","9","0","19","0","0","1"
"4","SessionTrackerImpl.java","0","197","0","14","0","17","0","39","0","4","1"
"4","SimpleCharStream.java","0","412","0","72","0","72","0","17","0","0","0"
"4","SnapShot.java","0","54","0","27","0","28","0","4","0","4","1"
"4","StatsTrack.java","0","91","0","91","0","91","0","2","0","2","0"
"4","SyncRequestProcessor.java","1","133","5","11","7","42","2","43","2","18","1"
"4","Token.java","0","90","0","15","0","16","0","17","0","0","0"
"4","TokenMgrError.java","0","136","0","24","0","24","0","17","0","0","0"
"4","TraceFormatter.java","0","108","0","16","0","18","0","19","0","2","0"
"4","TxnLog.java","1","104","1","52","2","53","2","4","2","4","1"
"4","UpgradeMain.java","0","163","0","163","0","163","0","2","0","0","0"
"4","UpgradeSnapShot.java","0","30","0","30","0","30","0","2","0","0","0"
"4","UpgradeSnapShotV1.java","0","295","0","98","0","99","0","6","0","6","0"
"4","Util.java","0","279","0","70","0","77","0","8","0","12","0"
"4","Utils.java","0","255","0","36","0","37","0","21","0","6","0"
"4","VerGen.java","0","116","0","9","0","18","0","26","0","4","0"
"4","Version.java","0","71","0","5","0","10","0","26","0","0","0"
"4","Vote.java","0","63","0","5","0","8","0","22","0","6","0"
"4","WatchedEvent.java","0","73","0","36","0","37","0","4","0","0","1"
"4","Watcher.java","0","113","0","11","0","14","0","25","0","6","0"
"4","WatchManager.java","0","100","0","9","0","11","0","31","0","2","0"
"4","WriteCallback.java","0","29","0","29","0","29","0","2","0","2","0"
"4","XmlInputArchive.java","0","226","0","39","0","40","0","17","0","0","0"
"4","XmlOutputArchive.java","0","227","0","35","0","36","0","19","0","0","0"
"4","ZKMBeanInfo.java","0","33","0","4","0","4","0","16","0","2","0"
"4","ZooDefs.java","0","101","0","11","0","12","0","26","0","2","1"
"4","ZooKeeper.java","0","1062","0","33","0","82","0","87","0","42","1"
"4","ZooKeeperMain.java","0","455","0","65","0","68","0","14","0","10","1"
"4","ZooKeeperServer.java","1","602","2","24","3","132","4","76","6","30","1"
"4","ZooKeeperServerBean.java","0","103","0","10","0","14","0","20","0","8","0"
"4","ZooKeeperServerMain.java","1","90","3","12","5","15","4","14","8","20","0"
"4","ZooKeeperServerMXBean.java","0","74","0","9","0","10","0","16","0","2","0"
"4","ZooTrace.java","0","83","0","8","0","17","0","20","0","2","0"
"5","AckRequestProcessor.java","2","48","4","6","5","7","4","21","4","4","0"
"5","AsyncCallback.java","2","47","36","12","37","13","4","23","4","4","1"
"5","AuthenticationProvider.java","0","74","0","11","0","12","0","19","0","2","0"
"5","AuthFastLeaderElection.java","2","862","19","39","64","160","6","44","6","12","1"
"5","BinaryInputArchive.java","2","118","-1","15","1","15","4","23","6","6","0"
"5","BinaryOutputArchive.java","1","132","-3","15","3","17","2","23","2","2","0"
"5","BKDefs.java","2","97","49","49","49","49","4","4","4","4","0"
"5","BKException.java","1","147","15","49","15","49","4","6","4","6","1"
"5","Bookie.java","2","326","3","54","7","57","10","12","14","16","0"
"5","BookieClient.java","3","397","22","79","45","97","8","10","10","12","1"
"5","BookieException.java","1","73","73","73","73","73","2","2","2","2","0"
"5","BookieHandle.java","3","334","22","55","46","75","10","12","12","14","1"
"5","BookieProtocol.java","1","69","6","34","7","35","2","4","2","4","1"
"5","BookieServer.java","2","180","6","45","7","46","6","8","6","8","0"
"5","BookKeeper.java","3","555","-13","79","45","129","12","14","12","14","1"
"5","ByteBufferInputStream.java","0","65","0","11","0","12","0","17","0","0","0"
"5","CGenerator.java","1","82","3","10","14","11","2","24","2","2","0"
"5","ClientBase.java","2","309","3","33","13","41","16","20","16","20","1"
"5","ClientCBWorker.java","3","125","4","20","9","24","10","12","12","14","0"
"5","ClientCnxn.java","2","1027","11","31","17","74","12","89","12","52","1"
"5","ClientWatchManager.java","0","36","0","11","0","13","0","6","0","4","0"
"5","CommitProcessor.java","1","169","-1","11","2","27","2","44","2","14","1"
"5","CommonNames.java","0","27","0","3","0","4","0","16","0","2","0"
"5","ConnectionBean.java","0","109","0","9","0","12","0","22","0","8","1"
"5","ConnectionMXBean.java","0","62","0","7","0","8","0","16","0","2","1"
"5","CppGenerator.java","1","78","3","10","14","12","2","21","2","2","0"
"5","CreateMode.java","0","81","0","81","0","81","0","2","0","0","0"
"5","CsvInputArchive.java","1","188","-2","29","2","30","2","19","2","2","0"
"5","CsvOutputArchive.java","1","135","-1","17","3","18","2","23","2","4","0"
"5","DataNode.java","2","120","0","7","6","11","6","43","4","18","0"
"5","DataNodeV1.java","0","117","0","117","0","117","0","2","0","0","0"
"5","DataTree.java","2","1001","8","30","20","36","10","80","10","34","0"
"5","DataTreeBean.java","0","63","0","6","0","11","0","20","0","4","0"
"5","DataTreeMXBean.java","0","43","0","5","0","7","0","16","0","2","0"
"5","DataTreeV1.java","0","525","0","175","0","179","0","6","0","4","0"
"5","DigestAuthenticationProvider.java","1","125","9","13","14","31","2","27","4","6","0"
"5","Election.java","0","24","0","2","0","3","0","20","0","2","1"
"5","Environment.java","1","90","0","45","1","45","2","4","2","4","0"
"5","FastLeaderElection.java","2","623","5","21","26","50","12","58","16","40","1"
"5","FatJarMain.java","0","114","0","114","0","114","0","2","0","0","0"
"5","FileSnap.java","1","213","45","26","66","31","2","16","4","28","1"
"5","FileTxnLog.java","2","454","2","50","79","77","6","18","4","26","1"
"5","FileTxnSnapLog.java","2","259","2","21","8","24","8","24","6","24","1"
"5","FinalRequestProcessor.java","2","258","2","11","5","27","12","66","12","30","1"
"5","Follower.java","2","387","4","18","7","70","8","60","10","24","1"
"5","FollowerBean.java","0","45","0","2","0","6","0","16","0","2","0"
"5","FollowerHandler.java","2","404","4","17","8","42","14","65","14","26","1"
"5","FollowerMXBean.java","0","37","0","1","0","5","0","16","0","2","0"
"5","FollowerRequestProcessor.java","2","99","1","6","2","7","6","44","6","14","0"
"5","FollowerSessionTracker.java","1","81","4","10","5","11","2","23","4","4","0"
"5","FollowerSyncRequest.java","0","31","0","16","0","16","0","4","0","4","0"
"5","FollowerZooKeeperServer.java","1","224","1","10","1","12","4","59","4","22","0"
"5","Index.java","1","35","-1","5","0","5","2","19","2","2","0"
"5","InputArchive.java","1","39","-2","6","0","6","2","19","2","2","0"
"5","IPAuthenticationProvider.java","0","106","0","14","0","16","0","21","0","2","0"
"5","JavaGenerator.java","1","52","-4","7","7","8","2","21","2","2","0"
"5","JAXBContextResolver.java","1","65","65","65","65","65","2","2","2","2","0"
"5","JBoolean.java","1","38","-1","5","0","5","2","22","2","2","0"
"5","JBuffer.java","1","96","-1","15","1","16","2","19","2","2","0"
"5","JByte.java","1","31","-1","4","0","5","2","19","2","2","0"
"5","JCompType.java","1","48","-2","7","0","8","2","19","2","2","0"
"5","JDouble.java","1","36","-1","5","0","5","2","19","2","2","0"
"5","JField.java","1","89","-1","14","0","14","2","19","2","2","0"
"5","JFile.java","1","72","5","10","14","11","2","21","2","2","0"
"5","JFloat.java","1","36","-1","5","0","5","2","19","2","2","0"
"5","JInt.java","1","31","-1","4","0","5","2","19","2","2","0"
"5","JLineZNodeCompletor.java","1","76","76","76","76","76","2","2","2","2","0"
"5","JLong.java","1","35","-1","5","0","5","2","19","2","2","0"
"5","JMap.java","1","93","2","14","4","15","2","19","2","2","0"
"5","JRecord.java","1","467","9","51","57","56","2","27","2","2","0"
"5","JString.java","1","42","-1","6","0","6","2","19","2","2","0"
"5","JType.java","1","127","-1","20","0","20","2","19","2","2","0"
"5","JVector.java","1","96","0","13","2","14","2","21","2","2","0"
"5","KeeperException.java","1","577","5","38","13","56","6","33","10","16","1"
"5","KeeperExceptionMapper.java","1","78","78","78","78","78","2","2","2","2","0"
"5","Leader.java","2","605","11","33","22","45","4","52","4","20","1"
"5","LeaderBean.java","0","48","0","6","0","7","0","16","0","2","0"
"5","LeaderElection.java","2","207","11","13","34","35","6","43","8","16","1"
"5","LeaderElectionBean.java","0","38","0","4","0","6","0","16","0","2","0"
"5","LeaderElectionMXBean.java","0","28","0","3","0","4","0","16","0","2","0"
"5","LeaderMXBean.java","0","33","0","4","0","5","0","16","0","2","0"
"5","LeaderZooKeeperServer.java","2","154","2","7","4","9","12","50","12","24","1"
"5","LedgerDescriptor.java","1","149","5","49","5","50","4","6","6","8","1"
"5","LedgerEntry.java","1","53","-5","26","0","28","2","4","2","4","1"
"5","LedgerHandle.java","4","760","63","95","75","105","14","16","18","20","1"
"5","LedgerInputStream.java","1","148","148","148","148","148","2","2","2","2","1"
"5","LedgerManagementProcessor.java","2","1145","572","572","579","579","4","4","4","4","0"
"5","LedgerOutputStream.java","2","134","67","67","67","67","4","4","4","4","1"
"5","LedgerRecoveryMonitor.java","4","221","4","31","7","34","12","14","18","20","0"
"5","LedgerSequence.java","0","59","0","59","0","59","0","2","0","2","0"
"5","LocalBookKeeper.java","1","148","0","74","9","78","2","4","4","6","0"
"5","LocalPeerBean.java","0","62","0","12","0","13","0","18","0","4","0"
"5","LocalPeerMXBean.java","0","58","0","11","0","12","0","16","0","2","0"
"5","LockListener.java","1","35","35","35","35","35","2","2","2","2","0"
"5","LogFormatter.java","0","65","0","8","0","9","0","23","0","4","1"
"5","Main.java","0","50","0","50","0","50","0","2","0","2","1"
"5","ManagedUtil.java","0","65","0","32","0","33","0","4","0","4","0"
"5","MBeanRegistry.java","0","175","0","17","0","20","0","20","0","6","0"
"5","MySqlClient.java","0","124","0","124","0","124","0","2","0","2","0"
"5","NIOServerCnxn.java","2","945","9","33","15","79","14","79","20","54","1"
"5","NIOServerFactory.java","2","475","-3","158","0","159","4","6","6","8","1"
"5","OutputArchive.java","1","43","-1","6","0","6","2","21","2","2","0"
"5","ParseException.java","0","189","0","33","0","33","0","17","0","0","0"
"5","PathTrie.java","0","252","0","252","0","252","0","2","0","2","1"
"5","PathUtils.java","1","93","93","93","93","93","2","2","0","0","0"
"5","PrepRequestProcessor.java","2","456","2","15","6","37","18","84","24","48","1"
"5","Profiler.java","0","36","0","3","0","9","0","24","0","2","0"
"5","ProposalRequestProcessor.java","2","74","1","5","3","8","10","42","8","14","0"
"5","ProtocolSupport.java","1","173","173","173","173","173","2","2","2","2","0"
"5","ProviderRegistry.java","1","69","-2","5","0","16","2","26","4","6","0"
"5","PurgeTxnLog.java","0","119","0","11","0","31","0","27","0","6","0"
"5","QuorumBean.java","0","40","0","5","0","6","0","16","0","2","0"
"5","QuorumCnxManager.java","2","519","-1","20","14","59","16","52","22","30","1"
"5","QuorumEngine.java","3","270","6","44","22","58","10","12","10","12","0"
"5","QuorumHierarchical.java","1","225","225","225","225","225","2","2","2","2","1"
"5","QuorumMaj.java","1","42","42","42","42","42","2","2","2","2","1"
"5","QuorumMXBean.java","0","31","0","3","0","4","0","16","0","2","0"
"5","QuorumOpMonitor.java","3","425","-5","70","29","99","10","12","10","12","0"
"5","QuorumPeer.java","2","640","7","20","9","77","16","85","14","40","1"
"5","QuorumPeerConfig.java","2","252","10","9","27","39","10","54","10","30","1"
"5","QuorumPeerMain.java","2","134","5","15","26","25","8","18","8","20","1"
"5","QuorumStats.java","0","61","0","5","0","10","0","22","0","2","1"
"5","QuorumVerifier.java","1","29","29","29","29","29","2","2","2","2","1"
"5","Quotas.java","0","62","0","62","0","62","0","2","0","2","0"
"5","Rcc.java","0","473","0","74","0","76","0","19","0","0","0"
"5","RccConstants.java","0","80","0","14","0","14","0","17","0","0","0"
"5","RccTokenManager.java","0","750","0","132","0","132","0","17","0","0","0"
"5","ReadEntryCallback.java","0","32","0","32","0","32","0","2","0","2","0"
"5","Record.java","1","29","-1","4","0","4","2","19","2","2","0"
"5","RecordReader.java","1","84","-5","13","0","14","2","19","2","2","0"
"5","RecordWriter.java","1","102","-4","16","1","16","2","19","2","2","0"
"5","RemotePeerBean.java","0","41","0","5","0","6","0","16","0","2","0"
"5","RemotePeerMXBean.java","0","30","0","3","0","4","0","16","0","2","0"
"5","Request.java","1","197","19","15","19","16","2","36","4","10","1"
"5","RequestProcessor.java","0","34","0","5","0","6","0","17","0","0","0"
"5","RestMain.java","1","71","71","71","71","71","2","2","2","2","0"
"5","RuntimeExceptionMapper.java","1","44","44","44","44","44","2","2","2","2","0"
"5","SendAckRequestProcessor.java","0","54","0","5","0","7","0","30","0","4","1"
"5","SerializeUtils.java","2","97","-3","24","7","31","4","8","6","10","0"
"5","ServerAdminClient.java","0","281","0","29","0","67","0","27","0","0","0"
"5","ServerBean.java","0","35","0","4","0","5","0","16","0","2","0"
"5","ServerCnxn.java","1","76","-2","7","0","8","2","31","4","12","1"
"5","ServerConfig.java","2","85","4","5","22","14","6","32","6","14","0"
"5","ServerMXBean.java","0","30","0","3","0","4","0","16","0","2","0"
"5","ServerStats.java","0","119","0","18","0","21","0","26","0","10","1"
"5","SessionTracker.java","1","56","4","7","5","8","2","21","4","4","1"
"5","SessionTrackerImpl.java","3","218","4","12","9","16","10","49","14","18","1"
"5","SimpleCharStream.java","0","412","0","72","0","72","0","17","0","0","0"
"5","SnapShot.java","0","54","0","27","0","28","0","4","0","4","1"
"5","StatsTrack.java","0","91","0","91","0","91","0","2","0","2","0"
"5","SyncRequestProcessor.java","2","145","3","9","5","36","8","51","6","24","1"
"5","Token.java","0","90","0","15","0","16","0","17","0","0","0"
"5","TokenMgrError.java","0","136","0","24","0","24","0","17","0","0","0"
"5","TraceFormatter.java","0","108","0","16","0","18","0","19","0","2","0"
"5","TxnLog.java","0","104","0","52","0","53","0","4","0","4","1"
"5","UpgradeMain.java","1","162","-1","81","0","81","2","4","2","2","0"
"5","UpgradeSnapShot.java","0","30","0","30","0","30","0","2","0","0","0"
"5","UpgradeSnapShotV1.java","1","300","6","75","18","79","2","8","2","8","0"
"5","Util.java","2","293","4","42","11","49","6","14","4","16","0"
"5","Utils.java","1","254","-1","33","0","34","2","23","2","8","0"
"5","VerGen.java","0","116","0","9","0","18","0","26","0","4","0"
"5","Version.java","0","71","0","5","0","10","0","26","0","0","0"
"5","Vote.java","0","63","0","5","0","8","0","22","0","6","0"
"5","WatchedEvent.java","0","73","0","36","0","37","0","4","0","0","1"
"5","Watcher.java","0","113","0","11","0","14","0","25","0","6","0"
"5","WatchManager.java","1","102","2","8","5","10","2","33","2","4","0"
"5","WriteCallback.java","0","29","0","29","0","29","0","2","0","2","0"
"5","WriteLock.java","1","265","266","266","266","266","2","2","2","2","0"
"5","XmlInputArchive.java","1","226","0","35","13","37","2","19","2","2","0"
"5","XmlOutputArchive.java","1","226","-1","32","9","33","2","21","2","2","0"
"5","ZChildren.java","1","72","72","72","72","72","2","2","2","2","0"
"5","ZChildrenJSON.java","1","69","69","69","69","69","2","2","2","2","0"
"5","ZError.java","1","37","37","37","37","37","2","2","2","2","0"
"5","ZErrorWriter.java","1","57","57","57","57","57","2","2","2","2","0"
"5","ZKMBeanInfo.java","0","33","0","4","0","4","0","16","0","2","0"
"5","ZNodeName.java","1","99","99","99","99","99","2","2","2","2","0"
"5","ZNodeResource.java","1","338","338","338","338","338","2","2","2","2","0"
"5","ZooDefs.java","1","101","0","10","2","12","2","28","4","6","0"
"5","ZooKeeper.java","2","1143","13","31","51","79","12","99","16","58","1"
"5","ZooKeeperMain.java","2","747","24","39","41","51","24","38","24","34","1"
"5","ZooKeeperOperation.java","1","35","35","35","35","35","2","2","2","2","0"
"5","ZooKeeperServer.java","2","610","2","22","5","120","8","84","10","40","1"
"5","ZooKeeperServerBean.java","0","103","0","10","0","14","0","20","0","8","0"
"5","ZooKeeperServerMain.java","2","112","5","10","16","15","8","22","8","28","0"
"5","ZooKeeperServerMXBean.java","0","74","0","9","0","10","0","16","0","2","0"
"5","ZooKeeperService.java","1","99","99","99","99","99","2","2","2","2","0"
"5","ZooTrace.java","0","83","0","8","0","17","0","20","0","2","0"
"5","ZPath.java","1","57","57","57","57","57","2","2","2","2","0"
"5","ZStat.java","1","96","96","96","96","96","2","2","2","2","0"
"6","AckRequestProcessor.java","0","48","0","6","0","7","0","21","0","4","0"
"6","AsyncCallback.java","0","47","0","12","0","13","0","23","0","4","1"
"6","AuthenticationProvider.java","0","74","0","11","0","12","0","19","0","2","0"
"6","AuthFastLeaderElection.java","0","862","0","39","0","160","0","44","0","12","1"
"6","BinaryInputArchive.java","0","118","0","15","0","15","0","23","0","6","0"
"6","BinaryOutputArchive.java","0","132","0","15","0","17","0","23","0","2","0"
"6","BKDefs.java","0","97","0","49","0","49","0","4","0","4","0"
"6","BKException.java","0","147","0","49","0","49","0","6","0","6","1"
"6","Bookie.java","0","326","0","54","0","57","0","12","0","16","0"
"6","BookieClient.java","0","397","0","79","0","97","0","10","0","12","1"
"6","BookieException.java","0","73","0","73","0","73","0","2","0","2","0"
"6","BookieHandle.java","1","334","0","47","1","65","2","14","4","18","0"
"6","BookieProtocol.java","0","69","0","34","0","35","0","4","0","4","1"
"6","BookieServer.java","0","180","0","45","0","46","0","8","0","8","0"
"6","BookKeeper.java","0","555","0","79","0","129","0","14","0","14","1"
"6","ByteBufferInputStream.java","0","65","0","11","0","12","0","17","0","0","0"
"6","CGenerator.java","0","82","0","10","0","11","0","24","0","2","0"
"6","ClientBase.java","1","309","17","30","24","38","4","24","6","26","1"
"6","ClientCBWorker.java","0","125","0","20","0","24","0","12","0","14","0"
"6","ClientCnxn.java","1","1029","2","30","25","73","2","91","2","54","1"
"6","ClientWatchManager.java","0","36","0","11","0","13","0","6","0","4","0"
"6","CommitProcessor.java","0","169","0","11","0","27","0","44","0","14","1"
"6","CommonNames.java","0","27","0","3","0","4","0","16","0","2","0"
"6","ConnectionBean.java","0","109","0","9","0","12","0","22","0","8","1"
"6","ConnectionMXBean.java","0","62","0","7","0","8","0","16","0","2","1"
"6","CppGenerator.java","0","78","0","10","0","12","0","21","0","2","0"
"6","CreateMode.java","0","81","0","81","0","81","0","2","0","0","0"
"6","CsvInputArchive.java","0","188","0","29","0","30","0","19","0","2","0"
"6","CsvOutputArchive.java","0","135","0","17","0","18","0","23","0","4","0"
"6","DataNode.java","0","120","0","7","0","11","0","43","0","18","0"
"6","DataNodeV1.java","0","117","0","117","0","117","0","2","0","0","0"
"6","DataTree.java","0","1001","0","30","0","36","0","80","0","34","0"
"6","DataTreeBean.java","0","63","0","6","0","11","0","20","0","4","0"
"6","DataTreeMXBean.java","0","43","0","5","0","7","0","16","0","2","0"
"6","DataTreeV1.java","0","525","0","175","0","179","0","6","0","4","0"
"6","DigestAuthenticationProvider.java","0","125","0","13","0","31","0","27","0","6","0"
"6","Election.java","0","24","0","2","0","3","0","20","0","2","1"
"6","Environment.java","0","90","0","45","0","45","0","4","0","4","0"
"6","FastLeaderElection.java","1","670","15","20","25","47","6","64","18","58","1"
"6","FatJarMain.java","0","114","0","114","0","114","0","2","0","0","0"
"6","FileSnap.java","0","213","0","26","0","31","0","16","0","28","1"
"6","FileTxnLog.java","1","494","39","49","45","74","2","20","4","30","1"
"6","FileTxnSnapLog.java","0","259","0","21","0","24","0","24","0","24","1"
"6","FinalRequestProcessor.java","0","258","0","11","0","27","0","66","0","30","1"
"6","Follower.java","1","387","0","17","1","67","2","62","4","28","1"
"6","FollowerBean.java","0","45","0","2","0","6","0","16","0","2","0"
"6","FollowerHandler.java","1","423","10","16","18","41","4","69","10","36","0"
"6","FollowerMXBean.java","0","37","0","1","0","5","0","16","0","2","0"
"6","FollowerRequestProcessor.java","0","99","0","6","0","7","0","44","0","14","0"
"6","FollowerSessionTracker.java","0","81","0","10","0","11","0","23","0","4","0"
"6","FollowerSyncRequest.java","0","31","0","16","0","16","0","4","0","4","0"
"6","FollowerZooKeeperServer.java","0","224","0","10","0","12","0","59","0","22","0"
"6","Index.java","0","35","0","5","0","5","0","19","0","2","0"
"6","InputArchive.java","0","39","0","6","0","6","0","19","0","2","0"
"6","IPAuthenticationProvider.java","0","106","0","14","0","16","0","21","0","2","0"
"6","JavaGenerator.java","0","52","0","7","0","8","0","21","0","2","0"
"6","JAXBContextResolver.java","0","65","0","65","0","65","0","2","0","2","0"
"6","JBoolean.java","0","38","0","5","0","5","0","22","0","2","0"
"6","JBuffer.java","0","96","0","15","0","16","0","19","0","2","0"
"6","JByte.java","0","31","0","4","0","5","0","19","0","2","0"
"6","JCompType.java","0","48","0","7","0","8","0","19","0","2","0"
"6","JDouble.java","0","36","0","5","0","5","0","19","0","2","0"
"6","JField.java","0","89","0","14","0","14","0","19","0","2","0"
"6","JFile.java","0","72","0","10","0","11","0","21","0","2","0"
"6","JFloat.java","0","36","0","5","0","5","0","19","0","2","0"
"6","JInt.java","0","31","0","4","0","5","0","19","0","2","0"
"6","JLineZNodeCompletor.java","0","76","0","76","0","76","0","2","0","2","0"
"6","JLong.java","0","35","0","5","0","5","0","19","0","2","0"
"6","JMap.java","0","93","0","14","0","15","0","19","0","2","0"
"6","JRecord.java","0","467","0","51","0","56","0","27","0","2","0"
"6","JString.java","0","42","0","6","0","6","0","19","0","2","0"
"6","JType.java","0","127","0","20","0","20","0","19","0","2","0"
"6","JVector.java","0","96","0","13","0","14","0","21","0","2","0"
"6","KeeperException.java","0","577","0","38","0","56","0","33","0","16","1"
"6","KeeperExceptionMapper.java","0","78","0","78","0","78","0","2","0","2","0"
"6","Leader.java","2","604","-1","30","2","42","4","56","4","24","1"
"6","LeaderBean.java","0","48","0","6","0","7","0","16","0","2","0"
