"PROJECT","#TRAIN_RELEASES","ADDONS","CLASSIFIER","KAPPA","PRECISION","RECALL","AUC","TP","FP","TN","FN"
"zookeeper","mean","Best_First_Bidirectional","Naive Bayes","0.30591818598865717","0.8489776707958961","0.3070945287243835","0.7406551067458912","29.95","5.9","164.05","68.25"
"zookeeper","mean","Best_First_Bidirectional","IBK","0.14553667225128022","0.6850886635420819","0.19683294910709231","0.6713229956625171","19.05","12.6","157.35","79.15"
"zookeeper","mean","Best_First_Bidirectional","Random Forest","0.1382636491223732","0.7228920436469761","0.17054717805342934","0.6941953643582861","16.75","9.1","160.85","81.45"
"zookeeper","mean","Best_First_BidirectionalUnder_Sampling","Naive Bayes","0.336568132462288","0.7993508216996711","0.366704883645358","0.7376304174098622","35.4","9.8","160.15","62.8"
"zookeeper","mean","Best_First_BidirectionalUnder_Sampling","IBK","0.22745333683183538","0.5787172644053411","0.41148354420306543","0.6485540489098129","39.45","32.6","137.35","58.75"
"zookeeper","mean","Best_First_BidirectionalUnder_Sampling","Random Forest","0.25345125808746954","0.6090065749534394","0.4040161400859269","0.7093388174728633","38.8","27.75","142.2","59.4"
"zookeeper","mean","Best_First_BidirectionalOver_Sampling","Naive Bayes","0.33381931464688763","0.8103820933973284","0.35668861317715467","0.7384919882122235","34.6","9.05","160.9","63.6"
"zookeeper","mean","Best_First_BidirectionalOver_Sampling","IBK","0.1484857817631771","0.6402137146382619","0.22150344261320018","0.6604942358027797","21.4","16.5","153.45","76.8"
"zookeeper","mean","Best_First_BidirectionalOver_Sampling","Random Forest","0.14459732555735114","0.6477131549316245","0.20661653580292022","0.6637896571617629","20.1","14.15","155.8","78.1"
"zookeeper","mean","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Naive Bayes","0.3551358377931657","0.7966822941671778","0.3926315369273553","0.6637268871551147","38.05","11.35","158.6","60.15"
"zookeeper","mean","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","IBK","0.1346986445858688","0.6234558299514313","0.20244837762685405","0.5616258772355022","19.65","15.3","154.65","78.55"
"zookeeper","mean","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Random Forest","0.2862983007187248","0.6449367956932166","0.45258796676040136","0.6411915846709817","43.45","31.4","138.55","54.75"
"zookeeper","mean","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Naive Bayes","0.3551358377931657","0.7966822941671778","0.3926315369273553","0.6637268871551147","38.05","11.35","158.6","60.15"
"zookeeper","mean","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","IBK","0.1346986445858688","0.6234558299514313","0.20244837762685405","0.5616258772355022","19.65","15.3","154.65","78.55"
"zookeeper","mean","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Random Forest","0.2862983007187248","0.6449367956932166","0.45258796676040136","0.6411915846709817","43.45","31.4","138.55","54.75"
"zookeeper","mean","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Naive Bayes","0.35480003594617265","0.7968466077017446","0.39207598137179966","0.7406551067458912","38.0","11.3","158.65","60.2"
"zookeeper","mean","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","IBK","0.1346986445858688","0.6234558299514313","0.20244837762685405","0.6713191376378258","19.65","15.3","154.65","78.55"
"zookeeper","mean","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Random Forest","0.20947278060540678","0.6563813115654591","0.30863718451037414","0.715179739141933","29.95","21.0","148.95","68.25"
"zookeeper","mean","None","Naive Bayes","0.288619180330649","0.8407823527543746","0.2975503615314966","0.7335709736147524","29.0","7.05","162.9","69.2"
"zookeeper","mean","None","IBK","0.15809265779153378","0.6754588179133045","0.21852035738012981","0.6695815961912379","21.15","14.05","155.9","77.05"
"zookeeper","mean","None","Random Forest","0.1582237749943242","0.7251083635316652","0.19010534222278158","0.7052261008622115","18.65","9.55","160.4","79.55"
"zookeeper","2","Best_First_Bidirectional","Naive Bayes","0.26640215388975474","0.9259259259259259","0.29411764705882354","0.7823529411764706","25.0","2.0","80.0","60.0"
"zookeeper","2","Best_First_Bidirectional","IBK","0.12701328058773662","0.9230769230769231","0.1411764705882353","0.6946197991391678","12.0","1.0","81.0","73.0"
"zookeeper","2","Best_First_Bidirectional","Random Forest","0.16044749699072428","0.7916666666666666","0.2235294117647059","0.7398134863701579","19.0","5.0","77.0","66.0"
"zookeeper","2","Best_First_BidirectionalUnder_Sampling","Naive Bayes","0.3708863458667994","0.8809523809523809","0.43529411764705883","0.7830703012912482","37.0","5.0","77.0","48.0"
"zookeeper","2","Best_First_BidirectionalUnder_Sampling","IBK","0.17780948983232248","0.6333333333333333","0.4470588235294118","0.6190817790530847","38.0","22.0","60.0","47.0"
"zookeeper","2","Best_First_BidirectionalUnder_Sampling","Random Forest","0.39229397074562977","0.7833333333333333","0.5529411764705883","0.7608321377331421","47.0","13.0","69.0","38.0"
"zookeeper","2","Best_First_BidirectionalOver_Sampling","Naive Bayes","0.3359840954274354","0.8918918918918919","0.38823529411764707","0.7868723098995696","33.0","4.0","78.0","52.0"
"zookeeper","2","Best_First_BidirectionalOver_Sampling","IBK","0.1502473498233217","0.9333333333333333","0.16470588235294117","0.6685796269727403","14.0","1.0","81.0","71.0"
"zookeeper","2","Best_First_BidirectionalOver_Sampling","Random Forest","0.19609231204870453","0.8695652173913043","0.23529411764705882","0.6988522238163558","20.0","3.0","79.0","65.0"
"zookeeper","2","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Naive Bayes","0.33570109390538433","0.8717948717948718","0.4","0.6695121951219513","34.0","5.0","77.0","51.0"
"zookeeper","2","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","IBK","0.12701328058773662","0.9230769230769231","0.1411764705882353","0.5644906743185079","12.0","1.0","81.0","73.0"
"zookeeper","2","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Random Forest","0.40484675694939404","0.8181818181818182","0.5294117647058824","0.7037302725968436","45.0","10.0","72.0","40.0"
"zookeeper","2","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Naive Bayes","0.33570109390538433","0.8717948717948718","0.4","0.6695121951219513","34.0","5.0","77.0","51.0"
"zookeeper","2","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","IBK","0.12701328058773662","0.9230769230769231","0.1411764705882353","0.5644906743185079","12.0","1.0","81.0","73.0"
"zookeeper","2","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Random Forest","0.40484675694939404","0.8181818181818182","0.5294117647058824","0.7037302725968436","45.0","10.0","72.0","40.0"
"zookeeper","2","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Naive Bayes","0.33570109390538433","0.8717948717948718","0.4","0.7823529411764706","34.0","5.0","77.0","51.0"
"zookeeper","2","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","IBK","0.12701328058773662","0.9230769230769231","0.1411764705882353","0.6946197991391678","12.0","1.0","81.0","73.0"
"zookeeper","2","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Random Forest","0.21907326059231966","0.8518518518518519","0.27058823529411763","0.7230272596843615","23.0","4.0","78.0","62.0"
"zookeeper","2","None","Naive Bayes","0.24338099957525128","0.9565217391304348","0.25882352941176473","0.7170731707317073","22.0","1.0","81.0","63.0"
"zookeeper","2","None","IBK","0.11540363019987285","0.9166666666666666","0.12941176470588237","0.6063845050215209","11.0","1.0","81.0","74.0"
"zookeeper","2","None","Random Forest","0.10341904492794574","0.8461538461538461","0.12941176470588237","0.7874461979913917","11.0","2.0","80.0","74.0"
"zookeeper","3","Best_First_Bidirectional","Naive Bayes","0.17350113122171953","0.9411764705882353","0.18823529411764706","0.7466284074605452","16.0","1.0","81.0","69.0"
"zookeeper","3","Best_First_Bidirectional","IBK","0.11502861584116447","0.8571428571428571","0.1411764705882353","0.6936154949784792","12.0","2.0","80.0","73.0"
"zookeeper","3","Best_First_Bidirectional","Random Forest","0.011555806087936842","1.0","0.011764705882352941","0.8129124820659971","1.0","0.0","82.0","84.0"
"zookeeper","3","Best_First_BidirectionalUnder_Sampling","Naive Bayes","0.2879476975554293","0.8048780487804879","0.38823529411764707","0.7538020086083214","33.0","8.0","74.0","52.0"
"zookeeper","3","Best_First_BidirectionalUnder_Sampling","IBK","0.2740682676548137","0.7222222222222222","0.4588235294117647","0.6433285509325681","39.0","15.0","67.0","46.0"
"zookeeper","3","Best_First_BidirectionalUnder_Sampling","Random Forest","0.31021222048141295","0.7647058823529411","0.4588235294117647","0.7743185078909612","39.0","12.0","70.0","46.0"
"zookeeper","3","Best_First_BidirectionalOver_Sampling","Naive Bayes","0.26640215388975474","0.9259259259259259","0.29411764705882354","0.7497847919655667","25.0","2.0","80.0","60.0"
"zookeeper","3","Best_First_BidirectionalOver_Sampling","IBK","0.11502861584116447","0.8571428571428571","0.1411764705882353","0.5780487804878048","12.0","2.0","80.0","73.0"
"zookeeper","3","Best_First_BidirectionalOver_Sampling","Random Forest","0.03468208092485553","1.0","0.03529411764705882","0.7227403156384505","3.0","0.0","82.0","82.0"
"zookeeper","3","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Naive Bayes","0.26640215388975474","0.9259259259259259","0.29411764705882354","0.6348637015781923","25.0","2.0","80.0","60.0"
"zookeeper","3","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","IBK","0.11502861584116447","0.8571428571428571","0.1411764705882353","0.5583931133428981","12.0","2.0","80.0","73.0"
"zookeeper","3","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Random Forest","0.4181184668989548","0.9090909090909091","0.47058823529411764","0.7109038737446198","40.0","4.0","78.0","45.0"
"zookeeper","3","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Naive Bayes","0.26640215388975474","0.9259259259259259","0.29411764705882354","0.6348637015781923","25.0","2.0","80.0","60.0"
"zookeeper","3","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","IBK","0.11502861584116447","0.8571428571428571","0.1411764705882353","0.5583931133428981","12.0","2.0","80.0","73.0"
"zookeeper","3","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Random Forest","0.4181184668989548","0.9090909090909091","0.47058823529411764","0.7109038737446198","40.0","4.0","78.0","45.0"
"zookeeper","3","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Naive Bayes","0.26640215388975474","0.9259259259259259","0.29411764705882354","0.7466284074605452","25.0","2.0","80.0","60.0"
"zookeeper","3","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","IBK","0.11502861584116447","0.8571428571428571","0.1411764705882353","0.6936154949784792","12.0","2.0","80.0","73.0"
"zookeeper","3","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Random Forest","0.05742909552702129","0.8571428571428571","0.07058823529411765","0.8253228120516499","6.0","1.0","81.0","79.0"
"zookeeper","3","None","Naive Bayes","0.22006793093688085","0.9523809523809523","0.23529411764705882","0.7543041606886657","20.0","1.0","81.0","65.0"
"zookeeper","3","None","IBK","0.1731503748762202","0.8947368421052632","0.2","0.7028694404591105","17.0","2.0","80.0","68.0"
"zookeeper","3","None","Random Forest","-4.2286278102757034E-4","0.5","0.011764705882352941","0.8303443328550932","1.0","1.0","81.0","84.0"
"zookeeper","4","Best_First_Bidirectional","Naive Bayes","0.31823647294589175","0.868421052631579","0.3626373626373626","0.7641287284144427","33.0","5.0","93.0","58.0"
"zookeeper","4","Best_First_Bidirectional","IBK","0.1633802816901407","0.75","0.23076923076923078","0.5990692980488899","21.0","7.0","91.0","70.0"
"zookeeper","4","Best_First_Bidirectional","Random Forest","0.1831383622428398","0.8636363636363636","0.2087912087912088","0.740244449428123","19.0","3.0","95.0","72.0"
"zookeeper","4","Best_First_BidirectionalUnder_Sampling","Naive Bayes","0.36457917830075787","0.82","0.45054945054945056","0.7654743215967705","41.0","9.0","89.0","50.0"
"zookeeper","4","Best_First_BidirectionalUnder_Sampling","IBK","0.30659818253654675","0.6756756756756757","0.5494505494505495","0.6398295581969051","50.0","24.0","74.0","41.0"
"zookeeper","4","Best_First_BidirectionalUnder_Sampling","Random Forest","0.36119873817034703","0.6962025316455697","0.6043956043956044","0.7265642520744562","55.0","24.0","74.0","36.0"
"zookeeper","4","Best_First_BidirectionalOver_Sampling","Naive Bayes","0.3425149700598801","0.8125","0.42857142857142855","0.7664274501009195","39.0","9.0","89.0","52.0"
"zookeeper","4","Best_First_BidirectionalOver_Sampling","IBK","0.16405307599517477","0.7333333333333333","0.24175824175824176","0.587407490468715","22.0","8.0","90.0","69.0"
"zookeeper","4","Best_First_BidirectionalOver_Sampling","Random Forest","0.2397425583266291","0.8620689655172413","0.27472527472527475","0.7205090827539807","25.0","4.0","94.0","66.0"
"zookeeper","4","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Naive Bayes","0.3314696485623003","0.8085106382978723","0.4175824175824176","0.6628728414442701","38.0","9.0","89.0","53.0"
"zookeeper","4","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","IBK","0.1633802816901407","0.75","0.23076923076923078","0.5796703296703297","21.0","7.0","91.0","70.0"
"zookeeper","4","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Random Forest","0.3820047355958959","0.7142857142857143","0.6043956043956044","0.6899529042386185","55.0","22.0","76.0","36.0"
"zookeeper","4","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Naive Bayes","0.3314696485623003","0.8085106382978723","0.4175824175824176","0.6628728414442701","38.0","9.0","89.0","53.0"
"zookeeper","4","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","IBK","0.1633802816901407","0.75","0.23076923076923078","0.5796703296703297","21.0","7.0","91.0","70.0"
"zookeeper","4","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Random Forest","0.3820047355958959","0.7142857142857143","0.6043956043956044","0.6899529042386185","55.0","22.0","76.0","36.0"
"zookeeper","4","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Naive Bayes","0.3314696485623003","0.8085106382978723","0.4175824175824176","0.7641287284144427","38.0","9.0","89.0","53.0"
"zookeeper","4","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","IBK","0.1633802816901407","0.75","0.23076923076923078","0.5990692980488899","21.0","7.0","91.0","70.0"
"zookeeper","4","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Random Forest","0.26618705035971224","0.7555555555555555","0.37362637362637363","0.7532518501906257","34.0","11.0","87.0","57.0"
"zookeeper","4","None","Naive Bayes","0.3304","0.8372093023255814","0.3956043956043956","0.7365440681767212","36.0","7.0","91.0","55.0"
"zookeeper","4","None","IBK","0.19694533762057873","0.7741935483870968","0.26373626373626374","0.6003027584660238","24.0","7.0","91.0","67.0"
"zookeeper","4","None","Random Forest","0.2484872932634126","1.0","0.24175824175824176","0.7577932271809823","22.0","0.0","98.0","69.0"
"zookeeper","5","Best_First_Bidirectional","Naive Bayes","0.3038260456273765","0.8529411764705882","0.3372093023255814","0.7687401219236848","29.0","5.0","98.0","57.0"
"zookeeper","5","Best_First_Bidirectional","IBK","0.1849544801149977","0.7692307692307693","0.23255813953488372","0.6527432829081057","20.0","6.0","97.0","66.0"
"zookeeper","5","Best_First_Bidirectional","Random Forest","0.19381195554220473","0.8260869565217391","0.22093023255813954","0.7274779860013547","19.0","4.0","99.0","67.0"
"zookeeper","5","Best_First_BidirectionalUnder_Sampling","Naive Bayes","0.32527652601392865","0.7551020408163265","0.43023255813953487","0.7293971551140213","37.0","12.0","91.0","49.0"
"zookeeper","5","Best_First_BidirectionalUnder_Sampling","IBK","0.1935186253027333","0.59375","0.4418604651162791","0.6448408218559494","38.0","26.0","77.0","48.0"
"zookeeper","5","Best_First_BidirectionalUnder_Sampling","Random Forest","0.31895850284784383","0.7142857142857143","0.46511627906976744","0.7230187401219237","40.0","16.0","87.0","46.0"
"zookeeper","5","Best_First_BidirectionalOver_Sampling","Naive Bayes","0.33301964474767676","0.7954545454545454","0.4069767441860465","0.7640550914427636","35.0","9.0","94.0","51.0"
"zookeeper","5","Best_First_BidirectionalOver_Sampling","IBK","0.19872215919269112","0.7586206896551724","0.2558139534883721","0.6732332354933394","22.0","7.0","96.0","64.0"
"zookeeper","5","Best_First_BidirectionalOver_Sampling","Random Forest","0.1882605583392985","0.7333333333333333","0.2558139534883721","0.6997629261684353","22.0","8.0","95.0","64.0"
"zookeeper","5","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Naive Bayes","0.3578207381370827","0.7916666666666666","0.4418604651162791","0.6723865432377512","38.0","10.0","93.0","48.0"
"zookeeper","5","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","IBK","0.1849544801149977","0.7692307692307693","0.23255813953488372","0.5871528561752088","20.0","6.0","97.0","66.0"
"zookeeper","5","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Random Forest","0.3576242871133129","0.7076923076923077","0.5348837209302325","0.6752088507563784","46.0","19.0","84.0","40.0"
"zookeeper","5","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Naive Bayes","0.3578207381370827","0.7916666666666666","0.4418604651162791","0.6723865432377512","38.0","10.0","93.0","48.0"
"zookeeper","5","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","IBK","0.1849544801149977","0.7692307692307693","0.23255813953488372","0.5871528561752088","20.0","6.0","97.0","66.0"
"zookeeper","5","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Random Forest","0.3576242871133129","0.7076923076923077","0.5348837209302325","0.6752088507563784","46.0","19.0","84.0","40.0"
"zookeeper","5","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Naive Bayes","0.3578207381370827","0.7916666666666666","0.4418604651162791","0.7687401219236848","38.0","10.0","93.0","48.0"
"zookeeper","5","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","IBK","0.1849544801149977","0.7692307692307693","0.23255813953488372","0.6527432829081057","20.0","6.0","97.0","66.0"
"zookeeper","5","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Random Forest","0.3225806451612902","0.7777777777777778","0.4069767441860465","0.751975615263039","35.0","10.0","93.0","51.0"
"zookeeper","5","None","Naive Bayes","0.278453829634932","0.8666666666666667","0.3023255813953488","0.7338564009934523","26.0","4.0","99.0","60.0"
"zookeeper","5","None","IBK","0.16908269961977193","0.6764705882352942","0.26744186046511625","0.6446714834048318","23.0","11.0","92.0","63.0"
"zookeeper","5","None","Random Forest","0.18162136155881645","0.8181818181818182","0.20930232558139536","0.725333032287198","18.0","4.0","99.0","68.0"
"zookeeper","6","Best_First_Bidirectional","Naive Bayes","0.27947504302925974","0.8333333333333334","0.32608695652173914","0.7539855072463768","30.0","6.0","99.0","62.0"
"zookeeper","6","Best_First_Bidirectional","IBK","0.26528295767796334","0.896551724137931","0.2826086956521739","0.6618530020703933","26.0","3.0","102.0","66.0"
"zookeeper","6","Best_First_Bidirectional","Random Forest","0.20027063599458722","0.8148148148148148","0.2391304347826087","0.7547619047619047","22.0","5.0","100.0","70.0"
"zookeeper","6","Best_First_BidirectionalUnder_Sampling","Naive Bayes","0.28248527048741284","0.7857142857142857","0.358695652173913","0.7596790890269152","33.0","9.0","96.0","59.0"
"zookeeper","6","Best_First_BidirectionalUnder_Sampling","IBK","0.42198470082783196","0.7432432432432432","0.5978260869565217","0.7142857142857143","55.0","19.0","86.0","37.0"
"zookeeper","6","Best_First_BidirectionalUnder_Sampling","Random Forest","0.39888468013468015","0.75","0.5543478260869565","0.7793995859213251","51.0","17.0","88.0","41.0"
"zookeeper","6","Best_First_BidirectionalOver_Sampling","Naive Bayes","0.28248527048741284","0.7857142857142857","0.358695652173913","0.7412525879917184","33.0","9.0","96.0","59.0"
"zookeeper","6","Best_First_BidirectionalOver_Sampling","IBK","0.25620280474649415","0.84375","0.29347826086956524","0.6584886128364389","27.0","5.0","100.0","65.0"
"zookeeper","6","Best_First_BidirectionalOver_Sampling","Random Forest","0.289574250497874","0.8571428571428571","0.32608695652173914","0.7424430641821946","30.0","5.0","100.0","62.0"
"zookeeper","6","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Naive Bayes","0.31557004650168374","0.8","0.391304347826087","0.6527950310559006","36.0","9.0","96.0","56.0"
"zookeeper","6","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","IBK","0.26528295767796334","0.896551724137931","0.2826086956521739","0.6270186335403727","26.0","3.0","102.0","66.0"
"zookeeper","6","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Random Forest","0.407221664994985","0.7777777777777778","0.532608695652174","0.6996376811594203","49.0","14.0","91.0","43.0"
"zookeeper","6","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Naive Bayes","0.31557004650168374","0.8","0.391304347826087","0.6527950310559006","36.0","9.0","96.0","56.0"
"zookeeper","6","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","IBK","0.26528295767796334","0.896551724137931","0.2826086956521739","0.6270186335403727","26.0","3.0","102.0","66.0"
"zookeeper","6","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Random Forest","0.407221664994985","0.7777777777777778","0.532608695652174","0.6996376811594203","49.0","14.0","91.0","43.0"
"zookeeper","6","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Naive Bayes","0.31557004650168374","0.8","0.391304347826087","0.7539855072463768","36.0","9.0","96.0","56.0"
"zookeeper","6","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","IBK","0.26528295767796334","0.896551724137931","0.2826086956521739","0.6618530020703933","26.0","3.0","102.0","66.0"
"zookeeper","6","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Random Forest","0.35858019749132636","0.8297872340425532","0.42391304347826086","0.7832815734989648","39.0","8.0","97.0","53.0"
"zookeeper","6","None","Naive Bayes","0.2885786665229343","0.8787878787878788","0.31521739130434784","0.75351966873706","29.0","4.0","101.0","63.0"
"zookeeper","6","None","IBK","0.2551582586151021","0.8666666666666667","0.2826086956521739","0.6545031055900621","26.0","4.0","101.0","66.0"
"zookeeper","6","None","Random Forest","0.26528295767796334","0.896551724137931","0.2826086956521739","0.7690476190476191","26.0","3.0","102.0","66.0"
"zookeeper","7","Best_First_Bidirectional","Naive Bayes","0.36139783609003867","0.7551020408163265","0.4111111111111111","0.7345804988662131","37.0","12.0","135.0","53.0"
"zookeeper","7","Best_First_Bidirectional","IBK","0.22681673599217025","0.5892857142857143","0.36666666666666664","0.6376795162509449","33.0","23.0","124.0","57.0"
"zookeeper","7","Best_First_Bidirectional","Random Forest","0.2275034038866195","0.6078431372549019","0.34444444444444444","0.7031368102796675","31.0","20.0","127.0","59.0"
"zookeeper","7","Best_First_BidirectionalUnder_Sampling","Naive Bayes","0.395334710241769","0.7288135593220338","0.4777777777777778","0.7515495086923658","43.0","16.0","131.0","47.0"
"zookeeper","7","Best_First_BidirectionalUnder_Sampling","IBK","0.31319661168078466","0.5612244897959183","0.6111111111111112","0.635071806500378","55.0","43.0","104.0","35.0"
"zookeeper","7","Best_First_BidirectionalUnder_Sampling","Random Forest","0.23300970873786409","0.5217391304347826","0.5333333333333333","0.7040438397581255","48.0","44.0","103.0","42.0"
"zookeeper","7","Best_First_BidirectionalOver_Sampling","Naive Bayes","0.33774753978860417","0.6779661016949152","0.4444444444444444","0.7264550264550265","40.0","19.0","128.0","50.0"
"zookeeper","7","Best_First_BidirectionalOver_Sampling","IBK","0.2213513834461465","0.5507246376811594","0.4222222222222222","0.6224489795918368","38.0","31.0","116.0","52.0"
"zookeeper","7","Best_First_BidirectionalOver_Sampling","Random Forest","0.18770923003347673","0.5303030303030303","0.3888888888888889","0.6841269841269841","35.0","31.0","116.0","55.0"
"zookeeper","7","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Naive Bayes","0.3849964614295824","0.6666666666666666","0.5333333333333333","0.6850340136054421","48.0","24.0","123.0","42.0"
"zookeeper","7","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","IBK","0.2147878787878788","0.5666666666666667","0.37777777777777777","0.600453514739229","34.0","26.0","121.0","56.0"
"zookeeper","7","Best_First_BidirectionalSensitive_Classifier_FP_Cost_1","Random Forest","0.3329725048711843","0.5535714285714286","0.6888888888888889","0.6743764172335601","62.0","50.0","97.0","28.0"
"zookeeper","7","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Naive Bayes","0.3849964614295824","0.6666666666666666","0.5333333333333333","0.6850340136054421","48.0","24.0","123.0","42.0"
"zookeeper","7","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","IBK","0.2147878787878788","0.5666666666666667","0.37777777777777777","0.600453514739229","34.0","26.0","121.0","56.0"
"zookeeper","7","Best_First_BidirectionalSensitive_Classifier_FP_Cost_3","Random Forest","0.3329725048711843","0.5535714285714286","0.6888888888888889","0.6743764172335601","62.0","50.0","97.0","28.0"
"zookeeper","7","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Naive Bayes","0.3849964614295824","0.6666666666666666","0.5333333333333333","0.7345804988662131","48.0","24.0","123.0","42.0"
"zookeeper","7","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","IBK","0.2147878787878788","0.5666666666666667","0.37777777777777777","0.6376795162509449","34.0","26.0","121.0","56.0"
"zookeeper","7","Best_First_BidirectionalSensitive_Learning_FP_Cost_1","Random Forest","0.3073291366906476","0.5638297872340425","0.5888888888888889","0.7128117913832199","53.0","41.0","106.0","37.0"
"zookeeper","7","None","Naive Bayes","0.28346837586165186","0.6229508196721312","0.4222222222222222","0.7062358276643991","38.0","23.0","124.0","52.0"
"zookeeper","7","None","IBK","0.18838965218467613","0.5686274509803921","0.32222222222222224","0.6387755102040816","29.0","22.0","125.0","61.0"
